name,abbreviation,parent,mesh_name,red,green,blue,id,database_id,order,level
"Temporal association areas","TEa",315,"TEa_541",21,176,179,281,541,360,200
"Temporal association areas, layer 1","TEa1",541,"TEa1_97",21,176,179,282,97,361,1000
"Temporal association areas, layer 2/3","TEa2/3",541,"TEa2_3_1127",21,176,179,283,1127,362,1000
"Temporal association areas, layer 4","TEa4",541,"TEa4_234",21,176,179,284,234,363,1000
"Temporal association areas, layer 5","TEa5",541,"TEa5_289",21,176,179,285,289,364,1000
"Temporal association areas, layer 6a","TEa6a",541,"TEa6a_729",21,176,179,286,729,365,1000
"Temporal association areas, layer 6b","TEa6b",541,"TEa6b_786",21,176,179,287,786,366,1000
"Perirhinal area","PERI",315,"PERI_922",14,150,132,288,922,367,200
"Perirhinal area, layer 6a","PERI6a",922,"PERI6a_335",14,150,132,289,335,368,1000
"Perirhinal area, layer 6b","PERI6b",922,"PERI6b_368",14,150,132,290,368,369,1000
"Perirhinal area, layer 1","PERI1",922,"PERI1_540",14,150,132,291,540,370,1000
"Perirhinal area, layer 5","PERI5",922,"PERI5_692",14,150,132,292,692,371,1000
"Perirhinal area, layer 2/3","PERI2/3",922,"PERI2_3_888",14,150,132,293,888,372,1000
"Ectorhinal area","ECT",315,"ECT_895",13,159,145,294,895,373,200
"Ectorhinal area/Layer 1","ECT1",895,"ECT1_836",13,159,145,295,836,374,1000
"Ectorhinal area/Layer 2/3","ECT2/3",895,"ECT2_3_427",13,159,145,296,427,375,1000
"Ectorhinal area/Layer 5","ECT5",895,"ECT5_988",13,159,145,297,988,376,1000
"Ectorhinal area/Layer 6a","ECT6a",895,"ECT6a_977",13,159,145,298,977,377,1000
"Ectorhinal area/Layer 6b","ECT6b",895,"ECT6b_1045",13,159,145,299,1045,378,1000
"Olfactory areas","OLF",695,"OLF_698",154,210,189,300,698,379,100
"Main olfactory bulb","MOB",698,"MOB_507",154,210,189,301,507,380,200
"Accessory olfactory bulb","AOB",698,"AOB_151",157,240,210,302,151,386,200
"Accessory olfactory bulb, glomerular layer","AOBgl",151,"AOBgl_188",157,240,210,303,188,387,1000
"Accessory olfactory bulb, granular layer","AOBgr",151,"AOBgr_196",149,228,200,304,196,388,1000
"Accessory olfactory bulb, mitral layer","AOBmi",151,"AOBmi_204",157,240,210,305,204,389,1000
"Anterior olfactory nucleus","AON",698,"AON_159",84,191,148,306,159,390,200
"Taenia tecta","TT",698,"TT_589",98,208,159,307,589,398,200
"Taenia tecta, dorsal part","TTd",589,"TTd_597",98,208,159,308,597,399,1000
"Taenia tecta, ventral part","TTv",589,"TTv_605",98,208,159,309,605,405,1000
"Dorsal peduncular area","DP",698,"DP_814",164,218,164,310,814,410,200
"Piriform area","PIR",698,"PIR_961",106,203,186,311,961,416,200
"Nucleus of the lateral olfactory tract","NLOT",698,"NLOT_619",149,228,200,312,619,421,200
"Nucleus of the lateral olfactory tract, molecular layer","NLOT1",619,"NLOT1_260",149,228,200,313,260,423,1000
"Nucleus of the lateral olfactory tract, pyramidal layer","NLOT2",619,"NLOT2_268",149,228,200,314,268,424,1000
"Nucleus of the lateral olfactory tract, layer 3","NLOT3",619,"NLOT3_1139",149,228,200,315,1139,425,1000
"Cortical amygdalar area","COA",698,"COA_631",97,231,183,316,631,426,199
"Cortical amygdalar area, anterior part","COAa",631,"COAa_639",97,231,183,317,639,427,200
"Cortical amygdalar area, posterior part","COAp",631,"COAp_647",97,231,183,318,647,431,200
"Cortical amygdalar area, posterior part, lateral zone","COApl",647,"COApl_655",97,231,183,319,655,432,1000
"Cortical amygdalar area, posterior part, medial zone","COApm",647,"COApm_663",97,231,183,320,663,438,1000
"Piriform-amygdalar area","PAA",698,"PAA_788",89,218,171,321,788,444,200
"Postpiriform transition area","TR",698,"TR_566",168,236,211,322,566,449,200
"Hippocampal formation","HPF",695,"HPF_1089",126,208,75,323,1089,454,100
"Hippocampal region","HIP",1089,"HIP_1080",126,208,75,324,1080,455,199
"Ammon's horn","CA",1080,"CA_375",126,208,75,325,375,456,199
"Field CA1","CA1",375,"CA1_382",126,208,75,326,382,457,200
"Field CA2","CA2",375,"CA2_423",126,208,75,327,423,462,200
"Field CA3","CA3",375,"CA3_463",126,208,75,328,463,467,200
"Dentate gyrus","DG",1080,"DG_726",126,208,75,329,726,473,200
"Dentate gyrus, molecular layer","DG-mo",726,"DG-mo_10703",126,208,75,330,10703,474,1000
"Dentate gyrus, polymorph layer","DG-po",726,"DG-po_10704",126,208,75,331,10704,475,1000
"Dentate gyrus, granule cell layer","DG-sg",726,"DG-sg_632",102,168,61,332,632,476,1000
"Fasciola cinerea","FC",1080,"FC_982",126,208,75,333,982,490,200
"Induseum griseum","IG",1080,"IG_19",126,208,75,334,19,491,200
"Retrohippocampal region","RHP",1089,"RHP_822",50,184,37,335,822,492,199
"Entorhinal area","ENT",822,"ENT_909",50,184,37,336,909,493,199
"Entorhinal area, lateral part","ENTl",909,"ENTl_918",50,184,37,337,918,494,200
"Entorhinal area, lateral part, layer 1","ENTl1",918,"ENTl1_1121",50,184,37,338,1121,495,1000
"Entorhinal area, lateral part, layer 2","ENTl2",918,"ENTl2_20",50,184,37,339,20,496,1000
"Entorhinal area, lateral part, layer 3","ENTl3",918,"ENTl3_52",50,184,37,340,52,500,1000
"Entorhinal area, lateral part, layer 5","ENTl5",918,"ENTl5_139",50,184,37,341,139,503,1000
"Entorhinal area, lateral part, layer 6a","ENTl6a",918,"ENTl6a_28",50,184,37,342,28,505,1000
"Entorhinal area, medial part, dorsal zone","ENTm",909,"ENTm_926",50,184,37,343,926,507,200
"Entorhinal area, medial part, dorsal zone, layer 1","ENTm1",926,"ENTm1_526",50,184,37,344,526,508,1000
"Entorhinal area, medial part, dorsal zone, layer 2","ENTm2",926,"ENTm2_543",50,184,37,345,543,509,1000
"Entorhinal area, medial part, dorsal zone, layer 3","ENTm3",926,"ENTm3_664",50,184,37,346,664,512,1000
"Entorhinal area, medial part, dorsal zone, layer 5","ENTm5",926,"ENTm5_727",50,184,37,347,727,514,1000
"Entorhinal area, medial part, dorsal zone, layer 6","ENTm6",926,"ENTm6_743",50,184,37,348,743,516,1000
"Parasubiculum","PAR",822,"PAR_843",114,213,105,349,843,523,200
"Postsubiculum","POST",822,"POST_1037",72,200,60,350,1037,527,200
"Presubiculum","PRE",822,"PRE_1084",89,185,71,351,1084,531,200
"Subiculum","SUB",822,"SUB_502",79,194,68,352,502,535,200
"Prosubiculum","ProS",822,"ProS_484682470",88,186,72,353,484682470,544,1000
"Hippocampo-amygdalar transition area","HATA",822,"HATA_589508447",51,185,50,354,589508447,553,1000
"Area prostriata","APr",822,"APr_484682508",51,185,50,355,484682508,554,1000
"Cortical subplate","CTXsp",688,"CTXsp_703",138,218,135,356,703,555,100
"Claustrum","CLA",703,"CLA_583",138,218,135,357,583,557,200
"Endopiriform nucleus","EP",703,"EP_942",160,238,157,358,942,558,199
"Endopiriform nucleus, dorsal part","EPd",942,"EPd_952",160,238,157,359,952,559,200
"Endopiriform nucleus, ventral part","EPv",942,"EPv_966",160,238,157,360,966,560,200
"Lateral amygdalar nucleus","LA",703,"LA_131",144,235,141,361,131,561,200
"Basolateral amygdalar nucleus","BLA",703,"BLA_295",157,231,156,362,295,562,200
"Basolateral amygdalar nucleus, anterior part","BLAa",295,"BLAa_303",157,231,156,363,303,563,1000
"Basolateral amygdalar nucleus, posterior part","BLAp",295,"BLAp_311",157,231,156,364,311,564,1000
"Basolateral amygdalar nucleus, ventral part","BLAv",295,"BLAv_451",157,231,156,365,451,565,1000
"Basomedial amygdalar nucleus","BMA",703,"BMA_319",132,234,129,366,319,566,200
"Basomedial amygdalar nucleus, anterior part","BMAa",319,"BMAa_327",132,234,129,367,327,567,1000
"Basomedial amygdalar nucleus, posterior part","BMAp",319,"BMAp_334",132,234,129,368,334,568,1000
"Posterior amygdalar nucleus","PA",703,"PA_780",151,236,147,369,780,569,200
"Cerebral nuclei","CNU",567,"CNU_623",152,214,249,370,623,570,99
"Striatum","STR",623,"STR_477",152,214,249,371,477,571,100
"Striatum dorsal region","STRd",477,"STRd_485",152,214,249,372,485,572,199
"Caudoputamen","CP",485,"CP_672",152,214,249,373,672,573,200
"Striatum ventral region","STRv",477,"STRv_493",128,205,248,374,493,574,199
"Nucleus accumbens","ACB",493,"ACB_56",128,205,248,375,56,575,200
"Fundus of striatum","FS",493,"FS_998",128,205,248,376,998,576,200
"Olfactory tubercle","OT",493,"OT_754",128,205,248,377,754,577,200
"Lateral septal complex","LSX",477,"LSX_275",144,203,237,378,275,585,199
"Lateral septal nucleus","LS",275,"LS_242",144,203,237,379,242,586,199
"Lateral septal nucleus, caudal (caudodorsal) part","LSc",242,"LSc_250",144,203,237,380,250,587,200
"Lateral septal nucleus, rostral (rostroventral) part","LSr",242,"LSr_258",144,203,237,381,258,588,200
"Lateral septal nucleus, ventral part","LSv",242,"LSv_266",144,203,237,382,266,589,200
"Septofimbrial nucleus","SF",275,"SF_310",144,203,237,383,310,590,200
"Septohippocampal nucleus","SH",275,"SH_333",144,203,237,384,333,591,200
"Striatum-like amygdalar nuclei","sAMY",477,"sAMY_278",128,192,226,385,278,592,199
"Anterior amygdalar area","AAA",278,"AAA_23",128,192,226,386,23,593,200
"Bed nucleus of the accessory olfactory tract","BA",278,"BA_292",128,192,226,387,292,594,200
"Central amygdalar nucleus","CEA",278,"CEA_536",128,192,226,388,536,595,200
"Central amygdalar nucleus, capsular part","CEAc",536,"CEAc_544",128,192,226,389,544,596,1000
"Central amygdalar nucleus, lateral part","CEAl",536,"CEAl_551",128,192,226,390,551,597,1000
"Central amygdalar nucleus, medial part","CEAm",536,"CEAm_559",128,192,226,391,559,598,1000
"Intercalated amygdalar nucleus","IA",278,"IA_1105",128,192,226,392,1105,599,200
"Medial amygdalar nucleus","MEA",278,"MEA_403",128,192,226,393,403,600,200
"Pallidum","PAL",623,"PAL_803",133,153,204,394,803,608,100
"Pallidum, dorsal region","PALd",803,"PALd_818",133,153,204,395,818,609,199
"Globus pallidus, external segment","GPe",818,"GPe_1022",133,153,204,396,1022,610,200
"Globus pallidus, internal segment","GPi",818,"GPi_1031",133,153,204,397,1031,611,200
"Pallidum, ventral region","PALv",803,"PALv_835",162,177,216,398,835,612,199
"Substantia innominata","SI",835,"SI_342",162,177,216,399,342,613,200
"Magnocellular nucleus","MA",835,"MA_298",162,177,216,400,298,614,200
"Pallidum, medial region","PALm",803,"PALm_826",150,167,211,401,826,615,199
"Medial septal complex","MSC",826,"MSC_904",150,167,211,402,904,616,199
"Medial septal nucleus","MS",904,"MS_564",150,167,211,403,564,617,200
"Diagonal band nucleus","NDB",904,"NDB_596",150,167,211,404,596,618,200
"Triangular nucleus of septum","TRS",826,"TRS_581",150,167,211,405,581,619,200
"Pallidum, caudal region","PALc",803,"PALc_809",179,192,223,406,809,620,199
"Bed nuclei of the stria terminalis","BST",809,"BST_351",179,192,223,407,351,621,200
"Bed nucleus of the anterior commissure","BAC",809,"BAC_287",179,192,223,408,287,638,200
"Brain stem","BS",8,"BS_343",255,112,128,409,343,639,99
"Interbrain","IB",343,"IB_1129",255,112,128,410,1129,640,99
"Thalamus","TH",1129,"TH_549",255,112,128,411,549,641,100
"Thalamus, sensory-motor cortex related","DORsm",549,"DORsm_864",255,128,132,412,864,642,199
"Ventral group of the dorsal thalamus","VENT",864,"VENT_637",255,128,132,413,637,643,199
"Ventral anterior-lateral complex of the thalamus","VAL",637,"VAL_629",255,128,132,414,629,644,200
"Ventral medial nucleus of the thalamus","VM",637,"VM_685",255,128,132,415,685,645,200
"Ventral posterior complex of the thalamus","VP",637,"VP_709",255,128,132,416,709,646,199
"Ventral posterolateral nucleus of the thalamus","VPL",709,"VPL_718",255,128,132,417,718,647,200
"Ventral posterolateral nucleus of the thalamus, parvicellular part","VPLpc",709,"VPLpc_725",255,128,132,418,725,648,200
"Ventral posteromedial nucleus of the thalamus","VPM",709,"VPM_733",255,128,132,419,733,649,200
"Ventral posteromedial nucleus of the thalamus, parvicellular part","VPMpc",709,"VPMpc_741",255,128,132,420,741,650,200
"Posterior triangular thalamic nucleus","PoT",637,"PoT_563807435",255,128,132,421,563807435,651,1000
"Subparafascicular nucleus","SPF",864,"SPF_406",255,128,132,422,406,652,199
"Subparafascicular nucleus, magnocellular part","SPFm",406,"SPFm_414",255,128,132,423,414,653,200
"Subparafascicular nucleus, parvicellular part","SPFp",406,"SPFp_422",255,128,132,424,422,654,200
"Subparafascicular area","SPA",864,"SPA_609",255,128,132,425,609,655,200
"Peripeduncular nucleus","PP",864,"PP_1044",255,128,132,426,1044,656,200
"Geniculate group, dorsal thalamus","GENd",864,"GENd_1008",255,128,132,427,1008,657,199
"Medial geniculate complex","MG",1008,"MG_475",255,128,132,428,475,658,200
"Medial geniculate complex, dorsal part","MGd",475,"MGd_1072",255,128,132,429,1072,659,1000
"Medial geniculate complex, ventral part","MGv",475,"MGv_1079",255,128,132,430,1079,660,1000
"Medial geniculate complex, medial part","MGm",475,"MGm_1088",255,128,132,431,1088,661,1000
"Dorsal part of the lateral geniculate complex","LGd",1008,"LGd_170",255,128,132,432,170,662,200
"Dorsal part of the lateral geniculate complex, shell","LGd-sh",170,"LGd-sh_496345664",255,128,132,433,496345664,663,1000
"Dorsal part of the lateral geniculate complex, core","LGd-co",170,"LGd-co_496345668",255,128,132,434,496345668,664,1000
"Dorsal part of the lateral geniculate complex, ipsilateral zone","LGd-ip",170,"LGd-ip_496345672",255,128,132,435,496345672,665,1000
"Thalamus, polymodal association cortex related","DORpm",549,"DORpm_856",255,144,159,436,856,666,199
"Lateral group of the dorsal thalamus","LAT",856,"LAT_138",255,144,159,437,138,667,199
"Lateral posterior nucleus of the thalamus","LP",138,"LP_218",255,144,159,438,218,668,200
"Posterior complex of the thalamus","PO",138,"PO_1020",255,144,159,439,1020,669,200
"Posterior limiting nucleus of the thalamus","POL",138,"POL_1029",255,144,159,440,1029,670,200
"Suprageniculate nucleus","SGN",138,"SGN_325",255,144,159,441,325,671,200
"Ethmoid nucleus of the thalamus","Eth",138,"Eth_560581551",255,144,159,442,560581551,672,1000
"Anterior group of the dorsal thalamus","ATN",856,"ATN_239",255,144,159,443,239,674,199
"Anteroventral nucleus of thalamus","AV",239,"AV_255",255,144,159,444,255,675,200
"Anteromedial nucleus","AM",239,"AM_127",255,144,159,445,127,676,200
"Anteromedial nucleus, dorsal part","AMd",127,"AMd_1096",255,144,159,446,1096,677,1000
"Anteromedial nucleus, ventral part","AMv",127,"AMv_1104",255,144,159,447,1104,678,1000
"Anterodorsal nucleus","AD",239,"AD_64",255,144,159,448,64,679,200
"Interanteromedial nucleus of the thalamus","IAM",239,"IAM_1120",255,144,159,449,1120,680,200
"Interanterodorsal nucleus of the thalamus","IAD",239,"IAD_1113",255,144,159,450,1113,681,200
"Lateral dorsal nucleus of thalamus","LD",239,"LD_155",255,144,159,451,155,682,200
"Medial group of the dorsal thalamus","MED",856,"MED_444",255,144,159,452,444,683,199
"Intermediodorsal nucleus of the thalamus","IMD",444,"IMD_59",255,144,159,453,59,684,200
"Mediodorsal nucleus of thalamus","MD",444,"MD_362",255,144,159,454,362,685,200
"Submedial nucleus of the thalamus","SMT",444,"SMT_366",255,144,159,455,366,689,200
"Perireunensis nucleus","PR",444,"PR_1077",255,144,159,456,1077,690,200
"Midline group of the dorsal thalamus","MTN",856,"MTN_571",255,144,159,457,571,691,199
"Paraventricular nucleus of the thalamus","PVT",571,"PVT_149",255,144,159,458,149,692,200
"Parataenial nucleus","PT",571,"PT_15",255,144,159,459,15,693,200
"Nucleus of reuniens","RE",571,"RE_181",255,144,159,460,181,694,200
"Xiphoid thalamic nucleus","Xi",571,"Xi_560581559",255,144,159,461,560581559,695,1000
"Intralaminar nuclei of the dorsal thalamus","ILM",856,"ILM_51",255,144,159,462,51,696,199
"Rhomboid nucleus","RH",51,"RH_189",255,144,159,463,189,697,200
"Central medial nucleus of the thalamus","CM",51,"CM_599",255,144,159,464,599,698,200
"Paracentral nucleus","PCN",51,"PCN_907",255,144,159,465,907,699,200
"Central lateral nucleus of the thalamus","CL",51,"CL_575",255,144,159,466,575,700,200
"Parafascicular nucleus","PF",51,"PF_930",255,144,159,467,930,701,200
"Posterior intralaminar thalamic nucleus","PIL",51,"PIL_560581563",255,144,159,468,560581563,702,1000
"Reticular nucleus of the thalamus","RT",856,"RT_262",255,144,159,469,262,703,200
"Geniculate group, ventral thalamus","GENv",856,"GENv_1014",255,144,159,470,1014,704,199
"Intergeniculate leaflet of the lateral geniculate complex","IGL",1014,"IGL_27",255,144,159,471,27,705,200
"Intermediate geniculate nucleus","IntG",1014,"IntG_563807439",255,144,159,472,563807439,706,1000
"Ventral part of the lateral geniculate complex","LGv",1014,"LGv_178",255,144,159,473,178,707,200
"Subgeniculate nucleus","SubG",1014,"SubG_321",255,144,159,474,321,710,200
"Epithalamus","EPI",856,"EPI_958",255,144,159,475,958,711,199
"Medial habenula","MH",958,"MH_483",255,144,159,476,483,712,200
"Lateral habenula","LH",958,"LH_186",255,144,159,477,186,713,200
"Hypothalamus","HY",1129,"HY_1097",230,68,56,478,1097,715,100
"Periventricular zone","PVZ",1097,"PVZ_157",255,93,80,479,157,716,199
"Supraoptic nucleus","SO",157,"SO_390",255,93,80,480,390,717,200
"Accessory supraoptic group","ASO",157,"ASO_332",255,93,80,481,332,718,200
"Paraventricular hypothalamic nucleus","PVH",157,"PVH_38",255,93,80,482,38,720,200
"Periventricular hypothalamic nucleus, anterior part","PVa",157,"PVa_30",255,93,80,483,30,731,200
"Periventricular hypothalamic nucleus, intermediate part","PVi",157,"PVi_118",255,93,80,484,118,732,200
"Arcuate hypothalamic nucleus","ARH",157,"ARH_223",255,93,80,485,223,733,200
"Periventricular region","PVR",1097,"PVR_141",255,85,71,486,141,734,199
"Anterodorsal preoptic nucleus","ADP",141,"ADP_72",255,85,71,487,72,735,200
"Anteroventral preoptic nucleus","AVP",141,"AVP_263",255,85,71,488,263,737,200
"Anteroventral periventricular nucleus","AVPV",141,"AVPV_272",255,85,71,489,272,738,200
"Dorsomedial nucleus of the hypothalamus","DMH",141,"DMH_830",255,85,71,490,830,739,200
"Median preoptic nucleus","MEPO",141,"MEPO_452",255,85,71,491,452,743,200
"Medial preoptic area","MPO",141,"MPO_523",255,85,71,492,523,744,200
"Vascular organ of the lamina terminalis","OV",141,"OV_763",255,85,71,493,763,745,200
"Posterodorsal preoptic nucleus","PD",141,"PD_914",255,85,71,494,914,746,200
"Parastrial nucleus","PS",141,"PS_1109",255,85,71,495,1109,747,200
"Periventricular hypothalamic nucleus, posterior part","PVp",141,"PVp_126",255,85,71,496,126,749,200
"Periventricular hypothalamic nucleus, preoptic part","PVpo",141,"PVpo_133",255,85,71,497,133,750,200
"Subparaventricular zone","SBPV",141,"SBPV_347",255,85,71,498,347,751,200
"Suprachiasmatic nucleus","SCH",141,"SCH_286",255,85,71,499,286,752,200
"Subfornical organ","SFO",141,"SFO_338",255,85,71,500,338,753,200
"Ventromedial preoptic nucleus","VMPO",141,"VMPO_576073699",255,85,71,501,576073699,754,1000
"Ventrolateral preoptic nucleus","VLPO",141,"VLPO_689",255,85,71,502,689,755,200
"Hypothalamic medial zone","MEZ",1097,"MEZ_467",255,76,62,503,467,756,199
"Anterior hypothalamic nucleus","AHN",467,"AHN_88",255,76,62,504,88,757,200
"Mammillary body","MBO",467,"MBO_331",255,76,62,505,331,762,199
"Lateral mammillary nucleus","LM",331,"LM_210",255,76,62,506,210,763,200
"Medial mammillary nucleus","MM",331,"MM_491",255,76,62,507,491,764,200
"Medial mammillary nucleus, median part","Mmme",491,"Mmme_732",255,76,62,508,732,765,1000
"Medial mammillary nucleus, lateral part","Mml",491,"Mml_606826647",255,76,62,509,606826647,766,1000
"Medial mammillary nucleus, medial part","Mmm",491,"Mmm_606826651",255,76,62,510,606826651,767,1000
"Medial mammillary nucleus, posterior part","Mmp",491,"Mmp_606826655",255,76,62,511,606826655,768,1000
"Medial mammillary nucleus, dorsal part","Mmd",491,"Mmd_606826659",255,76,62,512,606826659,769,1000
"Supramammillary nucleus","SUM",331,"SUM_525",255,76,62,513,525,770,200
"Tuberomammillary nucleus","TM",331,"TM_557",255,76,62,514,557,773,199
"Tuberomammillary nucleus, dorsal part","TMd",557,"TMd_1126",255,76,62,515,1126,774,200
"Tuberomammillary nucleus, ventral part","TMv",557,"TMv_1",255,76,62,516,1,775,200
"Medial preoptic nucleus","MPN",467,"MPN_515",255,76,62,517,515,776,200
"Dorsal premammillary nucleus","PMd",467,"PMd_980",255,76,62,518,980,780,200
"Ventral premammillary nucleus","PMv",467,"PMv_1004",255,76,62,519,1004,781,200
"Paraventricular hypothalamic nucleus, descending division","PVHd",467,"PVHd_63",255,76,62,520,63,782,200
"Ventromedial hypothalamic nucleus","VMH",467,"VMH_693",255,76,62,521,693,787,200
"Posterior hypothalamic nucleus","PH",467,"PH_946",255,76,62,522,946,792,200
"Hypothalamic lateral zone","LZ",1097,"LZ_290",242,72,59,523,290,793,199
"Lateral hypothalamic area","LHA",290,"LHA_194",242,72,59,524,194,794,200
"Lateral preoptic area","LPO",290,"LPO_226",242,72,59,525,226,795,200
"Preparasubthalamic nucleus","PST",290,"PST_356",242,72,59,526,356,796,200
"Parasubthalamic nucleus","PSTN",290,"PSTN_364",242,72,59,527,364,797,200
"Perifornical nucleus","PeF",290,"PeF_576073704",242,72,59,528,576073704,798,1000
"Retrochiasmatic area","RCH",290,"RCH_173",242,72,59,529,173,799,200
"Subthalamic nucleus","STN",290,"STN_470",242,72,59,530,470,800,200
"Tuberal nucleus","TU",290,"TU_614",242,72,59,531,614,801,200
"Zona incerta","ZI",290,"ZI_797",242,72,59,532,797,802,200
"Fields of Forel","FF",797,"FF_804",242,72,59,533,804,804,1000
"Median eminence","ME",1097,"ME_10671",242,72,59,534,10671,805,1000
"Midbrain","MB",343,"MB_313",255,100,255,535,313,806,100
"Midbrain, sensory related","MBsen",313,"MBsen_339",255,122,255,536,339,807,199
"Superior colliculus, sensory related","SCs",339,"SCs_302",255,122,255,537,302,808,200
"Superior colliculus, optic layer","SCop",302,"SCop_851",255,122,255,538,851,809,1000
"Superior colliculus, superficial gray layer","SCsg",302,"SCsg_842",255,122,255,539,842,810,1000
"Superior colliculus, zonal layer","SCzo",302,"SCzo_834",255,122,255,540,834,811,1000
"Inferior colliculus","IC",339,"IC_4",255,122,255,541,4,812,200
"Inferior colliculus, central nucleus","ICc",4,"ICc_811",255,122,255,542,811,813,1000
"Inferior colliculus, dorsal nucleus","ICd",4,"ICd_820",255,122,255,543,820,814,1000
"Inferior colliculus, external nucleus","ICe",4,"ICe_828",255,122,255,544,828,815,1000
"Nucleus of the brachium of the inferior colliculus","NB",339,"NB_580",255,122,255,545,580,816,200
"Nucleus sagulum","SAG",339,"SAG_271",255,122,255,546,271,817,200
"Parabigeminal nucleus","PBG",339,"PBG_874",255,122,255,547,874,818,200
"Midbrain trigeminal nucleus","MEV",339,"MEV_460",255,122,255,548,460,819,200
"Subcommissural organ","SCO",339,"SCO_599626923",255,122,255,549,599626923,820,1000
"Midbrain, motor related","MBmot",313,"MBmot_323",255,144,255,550,323,821,199
"Substantia nigra, reticular part","SNr",323,"SNr_381",255,144,255,551,381,822,200
"Ventral tegmental area","VTA",323,"VTA_749",255,144,255,552,749,823,200
"Paranigral nucleus","PN",323,"PN_607344830",255,144,255,553,607344830,824,1000
"Midbrain reticular nucleus, retrorubral area","RR",323,"RR_246",255,144,255,554,246,825,200
"Midbrain reticular nucleus","MRN",323,"MRN_128",255,144,255,555,128,826,200
"Superior colliculus, motor related","SCm",323,"SCm_294",255,144,255,556,294,830,200
"Superior colliculus, motor related, deep gray layer","SCdg",294,"SCdg_26",255,144,255,557,26,831,1000
"Superior colliculus, motor related, deep white layer","SCdw",294,"SCdw_42",255,144,255,558,42,832,1000
"Superior colliculus, motor related, intermediate white layer","SCiw",294,"SCiw_17",255,144,255,559,17,833,1000
"Superior colliculus, motor related, intermediate gray layer","SCig",294,"SCig_10",255,144,255,560,10,834,1000
"Periaqueductal gray","PAG",323,"PAG_795",255,144,255,561,795,838,200
"Precommissural nucleus","PRC",795,"PRC_50",255,144,255,562,50,839,1000
"Interstitial nucleus of Cajal","INC",795,"INC_67",255,144,255,563,67,840,1000
"Nucleus of Darkschewitsch","ND",795,"ND_587",255,144,255,564,587,841,1000
"Supraoculomotor periaqueductal gray","Su3",795,"Su3_614454277",255,144,255,565,614454277,842,1000
"Pretectal region","PRT",323,"PRT_1100",255,144,255,566,1100,843,199
"Anterior pretectal nucleus","APN",1100,"APN_215",255,144,255,567,215,844,200
"Medial pretectal area","MPT",1100,"MPT_531",255,144,255,568,531,845,200
"Nucleus of the optic tract","NOT",1100,"NOT_628",255,144,255,569,628,846,200
"Nucleus of the posterior commissure","NPC",1100,"NPC_634",255,144,255,570,634,847,200
"Olivary pretectal nucleus","OP",1100,"OP_706",255,144,255,571,706,848,200
"Posterior pretectal nucleus","PPT",1100,"PPT_1061",255,144,255,572,1061,849,200
"Retroparafascicular nucleus","RPF",1100,"RPF_549009203",255,144,255,573,549009203,850,1000
"Cuneiform nucleus","CUN",323,"CUN_616",255,144,255,574,616,852,200
"Red nucleus","RN",323,"RN_214",255,144,255,575,214,853,200
"Oculomotor nucleus","III",323,"III_35",255,144,255,576,35,854,200
"Medial accesory oculomotor nucleus","MA3",323,"MA3_549009211",255,144,255,577,549009211,855,1000
"Edinger-Westphal nucleus","EW",323,"EW_975",255,144,255,578,975,856,200
"Trochlear nucleus","IV",323,"IV_115",255,144,255,579,115,857,200
"Paratrochlear nucleus","Pa4",323,"Pa4_606826663",255,144,255,580,606826663,858,1000
"Ventral tegmental nucleus","VTN",323,"VTN_757",255,144,255,581,757,859,200
"Anterior tegmental nucleus","AT",323,"AT_231",255,144,255,582,231,860,200
"Lateral terminal nucleus of the accessory optic tract","LT",323,"LT_66",255,144,255,583,66,861,200
"Dorsal terminal nucleus of the accessory optic tract","DT",323,"DT_75",255,144,255,584,75,862,1000
"Medial terminal nucleus of the accessory optic tract","MT",323,"MT_58",255,144,255,585,58,863,1000
"Midbrain, behavioral state related","MBsta",313,"MBsta_348",255,144,255,586,348,865,199
"Substantia nigra, compact part","SNc",348,"SNc_374",255,166,255,587,374,866,200
"Pedunculopontine nucleus","PPN",348,"PPN_1052",255,166,255,588,1052,867,200
"Midbrain raphe nuclei","RAmb",348,"RAmb_165",255,166,255,589,165,868,199
"Interfascicular nucleus raphe","IF",165,"IF_12",255,166,255,590,12,869,200
"Interpeduncular nucleus","IPN",165,"IPN_100",255,166,255,591,100,870,200
"Interpeduncular nucleus, rostral","IPR",100,"IPR_607344834",255,166,255,592,607344834,871,1000
"Interpeduncular nucleus, caudal","IPC",100,"IPC_607344838",255,166,255,593,607344838,872,1000
"Interpeduncular nucleus, apical","IPA",100,"IPA_607344842",255,166,255,594,607344842,873,1000
"Interpeduncular nucleus, lateral","IPL",100,"IPL_607344846",255,166,255,595,607344846,874,1000
"Interpeduncular nucleus, intermediate","IPI",100,"IPI_607344850",255,166,255,596,607344850,875,1000
"Interpeduncular nucleus, dorsomedial","IPDM",100,"IPDM_607344854",255,166,255,597,607344854,876,1000
"Interpeduncular nucleus, dorsolateral","IPDL",100,"IPDL_607344858",255,166,255,598,607344858,877,1000
"Interpeduncular nucleus, rostrolateral","IPRL",100,"IPRL_607344862",255,166,255,599,607344862,878,1000
"Rostral linear nucleus raphe","RL",165,"RL_197",255,166,255,600,197,879,200
"Central linear nucleus raphe","CLI",165,"CLI_591",255,166,255,601,591,880,200
"Dorsal nucleus raphe","DR",165,"DR_872",255,166,255,602,872,881,200
"Hindbrain","HB",343,"HB_1065",255,155,136,603,1065,882,99
